plot_ID,site_ID,management,species_group,species_cover
ENV02_1,ENV02,regular_mowing,endg,5.55
ENV02_1,ENV02,regular_mowing,charact,86.15
ENV02_1,ENV02,regular_mowing,exp,11
ENV02_1,ENV02,regular_mowing,inv,10
ENV02_1,ENV02,regular_mowing,woody,0.5
ENV02_1,ENV02,regular_mowing,other,4.5
ENV02_1,ENV02,regular_mowing,all,101.7
ENV03_1,ENV03,irregular_mowing,endg,1.5
ENV03_1,ENV03,irregular_mowing,charact,76.65
ENV03_1,ENV03,irregular_mowing,exp,20.5
ENV03_1,ENV03,irregular_mowing,inv,3
ENV03_1,ENV03,irregular_mowing,woody,0.1
ENV03_1,ENV03,irregular_mowing,other,15.35
ENV03_1,ENV03,irregular_mowing,all,96.1
ENV03_2,ENV03,abandoned,endg,2.05
ENV03_2,ENV03,abandoned,charact,51
ENV03_2,ENV03,abandoned,exp,23.5
ENV03_2,ENV03,abandoned,inv,10
ENV03_2,ENV03,abandoned,woody,3
ENV03_2,ENV03,abandoned,other,8.55
ENV03_2,ENV03,abandoned,all,74.1
ENV04_1,ENV04,abandoned,endg,4
ENV04_1,ENV04,abandoned,charact,13
ENV04_1,ENV04,abandoned,exp,60.5
ENV04_1,ENV04,abandoned,inv,20.5
ENV04_1,ENV04,abandoned,woody,58.5
ENV04_1,ENV04,abandoned,other,32.25
ENV04_1,ENV04,abandoned,all,131.25
ENV04_2,ENV04,regular_mowing,endg,19.81
ENV04_2,ENV04,regular_mowing,charact,88.9
ENV04_2,ENV04,regular_mowing,exp,10.51
ENV04_2,ENV04,regular_mowing,inv,10
ENV04_2,ENV04,regular_mowing,woody,10.01
ENV04_2,ENV04,regular_mowing,other,22.63
ENV04_2,ENV04,regular_mowing,all,137.85
ENV05_1,ENV05,abandoned,endg,3.55
ENV05_1,ENV05,abandoned,charact,64.15
ENV05_1,ENV05,abandoned,exp,20.5
ENV05_1,ENV05,abandoned,inv,0.5
ENV05_1,ENV05,abandoned,woody,11
ENV05_1,ENV05,abandoned,other,5.1
ENV05_1,ENV05,abandoned,all,84.25
ENV05_2,ENV05,regular_mowing,endg,13.5
ENV05_2,ENV05,regular_mowing,charact,70
ENV05_2,ENV05,regular_mowing,exp,21
ENV05_2,ENV05,regular_mowing,inv,0
ENV05_2,ENV05,regular_mowing,woody,0.5
ENV05_2,ENV05,regular_mowing,other,9.05
ENV05_2,ENV05,regular_mowing,all,83.05
ENV06_1,ENV06,irregular_mowing,endg,1.1
ENV06_1,ENV06,irregular_mowing,charact,97
ENV06_1,ENV06,irregular_mowing,exp,13.5
ENV06_1,ENV06,irregular_mowing,inv,10
ENV06_1,ENV06,irregular_mowing,woody,10.5
ENV06_1,ENV06,irregular_mowing,other,14.5
ENV06_1,ENV06,irregular_mowing,all,135.6
ENV06_2,ENV06,abandoned,endg,0.5
ENV06_2,ENV06,abandoned,charact,57
ENV06_2,ENV06,abandoned,exp,18.5
ENV06_2,ENV06,abandoned,inv,20
ENV06_2,ENV06,abandoned,woody,14
ENV06_2,ENV06,abandoned,other,12.1
ENV06_2,ENV06,abandoned,all,107.1
ENV07_1,ENV07,regular_mowing,endg,33
ENV07_1,ENV07,regular_mowing,charact,78.5
ENV07_1,ENV07,regular_mowing,exp,18.5
ENV07_1,ENV07,regular_mowing,inv,3
ENV07_1,ENV07,regular_mowing,woody,8.5
ENV07_1,ENV07,regular_mowing,other,12.05
ENV07_1,ENV07,regular_mowing,all,112.55
ENV07_2,ENV07,irregular_mowing,endg,10
ENV07_2,ENV07,irregular_mowing,charact,73
ENV07_2,ENV07,irregular_mowing,exp,10
ENV07_2,ENV07,irregular_mowing,inv,10
ENV07_2,ENV07,irregular_mowing,woody,6.5
ENV07_2,ENV07,irregular_mowing,other,47.5
ENV07_2,ENV07,irregular_mowing,all,137.5
ENV08_1,ENV08,irregular_mowing,endg,40.05
ENV08_1,ENV08,irregular_mowing,charact,82.5
ENV08_1,ENV08,irregular_mowing,exp,4.5
ENV08_1,ENV08,irregular_mowing,inv,0.5
ENV08_1,ENV08,irregular_mowing,woody,1.05
ENV08_1,ENV08,irregular_mowing,other,2
ENV08_1,ENV08,irregular_mowing,all,87.6
ENV08_2,ENV08,regular_mowing,endg,41.5
ENV08_2,ENV08,regular_mowing,charact,74.5
ENV08_2,ENV08,regular_mowing,exp,4.05
ENV08_2,ENV08,regular_mowing,inv,0.5
ENV08_2,ENV08,regular_mowing,woody,0.55
ENV08_2,ENV08,regular_mowing,other,3
ENV08_2,ENV08,regular_mowing,all,80.55
ENV08_3,ENV08,irregular_mowing,endg,60.32
ENV08_3,ENV08,irregular_mowing,charact,63.61
ENV08_3,ENV08,irregular_mowing,exp,0.02
ENV08_3,ENV08,irregular_mowing,inv,1
ENV08_3,ENV08,irregular_mowing,woody,0.02
ENV08_3,ENV08,irregular_mowing,other,7.33
ENV08_3,ENV08,irregular_mowing,all,92.97
ENV10_1,ENV10,abandoned,endg,1
ENV10_1,ENV10,abandoned,charact,4.55
ENV10_1,ENV10,abandoned,exp,44
ENV10_1,ENV10,abandoned,inv,20
ENV10_1,ENV10,abandoned,woody,23.5
ENV10_1,ENV10,abandoned,other,23.65
ENV10_1,ENV10,abandoned,all,92.7
ENV10_2,ENV10,regular_mowing,endg,3.5
ENV10_2,ENV10,regular_mowing,charact,67
ENV10_2,ENV10,regular_mowing,exp,11
ENV10_2,ENV10,regular_mowing,inv,3
ENV10_2,ENV10,regular_mowing,woody,10
ENV10_2,ENV10,regular_mowing,other,25.55
ENV10_2,ENV10,regular_mowing,all,109.55
ENV11_1,ENV11,regular_mowing,endg,24
ENV11_1,ENV11,regular_mowing,charact,81
ENV11_1,ENV11,regular_mowing,exp,10.5
ENV11_1,ENV11,regular_mowing,inv,10
ENV11_1,ENV11,regular_mowing,woody,0.5
ENV11_1,ENV11,regular_mowing,other,6.1
ENV11_1,ENV11,regular_mowing,all,97.6
ENV11_2,ENV11,irregular_mowing,endg,4.05
ENV11_2,ENV11,irregular_mowing,charact,57.05
ENV11_2,ENV11,irregular_mowing,exp,4.5
ENV11_2,ENV11,irregular_mowing,inv,20
ENV11_2,ENV11,irregular_mowing,woody,4
ENV11_2,ENV11,irregular_mowing,other,16.5
ENV11_2,ENV11,irregular_mowing,all,98.55
ENV12_1,ENV12,irregular_mowing,endg,40.5
ENV12_1,ENV12,irregular_mowing,charact,79.5
ENV12_1,ENV12,irregular_mowing,exp,1
ENV12_1,ENV12,irregular_mowing,inv,0
ENV12_1,ENV12,irregular_mowing,woody,0
ENV12_1,ENV12,irregular_mowing,other,5
ENV12_1,ENV12,irregular_mowing,all,87
ENV12_2,ENV12,abandoned,endg,27.5
ENV12_2,ENV12,abandoned,charact,51.05
ENV12_2,ENV12,abandoned,exp,22.5
ENV12_2,ENV12,abandoned,inv,3
ENV12_2,ENV12,abandoned,woody,22.5
ENV12_2,ENV12,abandoned,other,9.5
ENV12_2,ENV12,abandoned,all,108.05
ENV12_3,ENV12,abandoned,endg,53
ENV12_3,ENV12,abandoned,charact,28.72
ENV12_3,ENV12,abandoned,exp,0.61
ENV12_3,ENV12,abandoned,inv,0
ENV12_3,ENV12,abandoned,woody,0
ENV12_3,ENV12,abandoned,other,14.52
ENV12_3,ENV12,abandoned,all,84.15
ENV13_1,ENV13,irregular_mowing,endg,23.55
ENV13_1,ENV13,irregular_mowing,charact,77.05
ENV13_1,ENV13,irregular_mowing,exp,7.5
ENV13_1,ENV13,irregular_mowing,inv,0
ENV13_1,ENV13,irregular_mowing,woody,4.5
ENV13_1,ENV13,irregular_mowing,other,22.55
ENV13_1,ENV13,irregular_mowing,all,116.65
ENV13_2,ENV13,abandoned,endg,15.5
ENV13_2,ENV13,abandoned,charact,60
ENV13_2,ENV13,abandoned,exp,9
ENV13_2,ENV13,abandoned,inv,0
ENV13_2,ENV13,abandoned,woody,8
ENV13_2,ENV13,abandoned,other,19.5
ENV13_2,ENV13,abandoned,all,92.5
ENV14_1,ENV14,irregular_mowing,endg,11.5
ENV14_1,ENV14,irregular_mowing,charact,91
ENV14_1,ENV14,irregular_mowing,exp,7
ENV14_1,ENV14,irregular_mowing,inv,10
ENV14_1,ENV14,irregular_mowing,woody,7
ENV14_1,ENV14,irregular_mowing,other,10.1
ENV14_1,ENV14,irregular_mowing,all,119.6
ENV14_2,ENV14,irregular_mowing,endg,12
ENV14_2,ENV14,irregular_mowing,charact,66.5
ENV14_2,ENV14,irregular_mowing,exp,7.5
ENV14_2,ENV14,irregular_mowing,inv,0.5
ENV14_2,ENV14,irregular_mowing,woody,10.5
ENV14_2,ENV14,irregular_mowing,other,12.6
ENV14_2,ENV14,irregular_mowing,all,101.6
ENV14_3,ENV14,irregular_mowing,endg,30.4
ENV14_3,ENV14,irregular_mowing,charact,121.51
ENV14_3,ENV14,irregular_mowing,exp,17.6
ENV14_3,ENV14,irregular_mowing,inv,1
ENV14_3,ENV14,irregular_mowing,woody,10.3
ENV14_3,ENV14,irregular_mowing,other,4.62
ENV14_3,ENV14,irregular_mowing,all,140.23
ENV15_1,ENV15,irregular_mowing,endg,2.05
ENV15_1,ENV15,irregular_mowing,charact,47.6
ENV15_1,ENV15,irregular_mowing,exp,25.5
ENV15_1,ENV15,irregular_mowing,inv,3
ENV15_1,ENV15,irregular_mowing,woody,5
ENV15_1,ENV15,irregular_mowing,other,24.65
ENV15_1,ENV15,irregular_mowing,all,81.75
ENV15_2,ENV15,irregular_mowing,endg,19.05
ENV15_2,ENV15,irregular_mowing,charact,74
ENV15_2,ENV15,irregular_mowing,exp,11.5
ENV15_2,ENV15,irregular_mowing,inv,0.5
ENV15_2,ENV15,irregular_mowing,woody,1
ENV15_2,ENV15,irregular_mowing,other,2.55
ENV15_2,ENV15,irregular_mowing,all,78.6
ENV15_3,ENV15,irregular_mowing,endg,17.6
ENV15_3,ENV15,irregular_mowing,charact,76.6
ENV15_3,ENV15,irregular_mowing,exp,32
ENV15_3,ENV15,irregular_mowing,inv,0.5
ENV15_3,ENV15,irregular_mowing,woody,11.5
ENV15_3,ENV15,irregular_mowing,other,2.5
ENV15_3,ENV15,irregular_mowing,all,95.1
ENV16_1,ENV16,irregular_mowing,endg,2.55
ENV16_1,ENV16,irregular_mowing,charact,40.55
ENV16_1,ENV16,irregular_mowing,exp,7
ENV16_1,ENV16,irregular_mowing,inv,3
ENV16_1,ENV16,irregular_mowing,woody,6.5
ENV16_1,ENV16,irregular_mowing,other,10.2
ENV16_1,ENV16,irregular_mowing,all,60.75
ENV16_2,ENV16,irregular_mowing,endg,1.15
ENV16_2,ENV16,irregular_mowing,charact,34.05
ENV16_2,ENV16,irregular_mowing,exp,4.5
ENV16_2,ENV16,irregular_mowing,inv,37.5
ENV16_2,ENV16,irregular_mowing,woody,1
ENV16_2,ENV16,irregular_mowing,other,6.55
ENV16_2,ENV16,irregular_mowing,all,82.7
ENV16_3,ENV16,irregular_mowing,endg,13
ENV16_3,ENV16,irregular_mowing,charact,46.05
ENV16_3,ENV16,irregular_mowing,exp,0
ENV16_3,ENV16,irregular_mowing,inv,3
ENV16_3,ENV16,irregular_mowing,woody,0
ENV16_3,ENV16,irregular_mowing,other,2.6
ENV16_3,ENV16,irregular_mowing,all,52.65
ENV17_1,ENV17,regular_mowing,endg,18.6
ENV17_1,ENV17,regular_mowing,charact,85
ENV17_1,ENV17,regular_mowing,exp,1.5
ENV17_1,ENV17,regular_mowing,inv,3
ENV17_1,ENV17,regular_mowing,woody,0.5
ENV17_1,ENV17,regular_mowing,other,5.1
ENV17_1,ENV17,regular_mowing,all,97.2
ENV17_2,ENV17,abandoned,endg,5
ENV17_2,ENV17,abandoned,charact,47
ENV17_2,ENV17,abandoned,exp,11
ENV17_2,ENV17,abandoned,inv,37.5
ENV17_2,ENV17,abandoned,woody,4.5
ENV17_2,ENV17,abandoned,other,7
ENV17_2,ENV17,abandoned,all,100.5
ENV18_1,ENV18,irregular_mowing,endg,14.1
ENV18_1,ENV18,irregular_mowing,charact,77.65
ENV18_1,ENV18,irregular_mowing,exp,17.5
ENV18_1,ENV18,irregular_mowing,inv,0
ENV18_1,ENV18,irregular_mowing,woody,7
ENV18_1,ENV18,irregular_mowing,other,12.55
ENV18_1,ENV18,irregular_mowing,all,107.7
ENV18_2,ENV18,irregular_mowing,endg,4.1
ENV18_2,ENV18,irregular_mowing,charact,67.6
ENV18_2,ENV18,irregular_mowing,exp,12.5
ENV18_2,ENV18,irregular_mowing,inv,0.5
ENV18_2,ENV18,irregular_mowing,woody,11.5
ENV18_2,ENV18,irregular_mowing,other,7.55
ENV18_2,ENV18,irregular_mowing,all,88.15
ENV19_1,ENV19,irregular_mowing,endg,1.5
ENV19_1,ENV19,irregular_mowing,charact,79.5
ENV19_1,ENV19,irregular_mowing,exp,3
ENV19_1,ENV19,irregular_mowing,inv,0.5
ENV19_1,ENV19,irregular_mowing,woody,2
ENV19_1,ENV19,irregular_mowing,other,19.15
ENV19_1,ENV19,irregular_mowing,all,102.15
ENV19_2,ENV19,irregular_mowing,endg,11.5
ENV19_2,ENV19,irregular_mowing,charact,54.05
ENV19_2,ENV19,irregular_mowing,exp,2.5
ENV19_2,ENV19,irregular_mowing,inv,0
ENV19_2,ENV19,irregular_mowing,woody,1.5
ENV19_2,ENV19,irregular_mowing,other,20.6
ENV19_2,ENV19,irregular_mowing,all,77.15
ENV20_1,ENV20,irregular_mowing,endg,40.6
ENV20_1,ENV20,irregular_mowing,charact,64.32
ENV20_1,ENV20,irregular_mowing,exp,3.5
ENV20_1,ENV20,irregular_mowing,inv,7
ENV20_1,ENV20,irregular_mowing,woody,23.5
ENV20_1,ENV20,irregular_mowing,other,4.95
ENV20_1,ENV20,irregular_mowing,all,99.77
ENV22_1,ENV22,irregular_mowing,endg,9.2
ENV22_1,ENV22,irregular_mowing,charact,10.7
ENV22_1,ENV22,irregular_mowing,exp,9.5
ENV22_1,ENV22,irregular_mowing,inv,30
ENV22_1,ENV22,irregular_mowing,woody,15.5
ENV22_1,ENV22,irregular_mowing,other,20.03
ENV22_1,ENV22,irregular_mowing,all,79.33
ENV22_2,ENV22,regular_mowing,endg,18.61
ENV22_2,ENV22,regular_mowing,charact,57.42
ENV22_2,ENV22,regular_mowing,exp,1.5
ENV22_2,ENV22,regular_mowing,inv,2
ENV22_2,ENV22,regular_mowing,woody,9.5
ENV22_2,ENV22,regular_mowing,other,28.42
ENV22_2,ENV22,regular_mowing,all,100.94
ENV23_1,ENV23,irregular_mowing,endg,0.6
ENV23_1,ENV23,irregular_mowing,charact,39.71
ENV23_1,ENV23,irregular_mowing,exp,0.5
ENV23_1,ENV23,irregular_mowing,inv,5
ENV23_1,ENV23,irregular_mowing,woody,0.5
ENV23_1,ENV23,irregular_mowing,other,20.75
ENV23_1,ENV23,irregular_mowing,all,66.06
ENV23_2,ENV23,regular_mowing,endg,0.2
ENV23_2,ENV23,regular_mowing,charact,48.22
ENV23_2,ENV23,regular_mowing,exp,0.1
ENV23_2,ENV23,regular_mowing,inv,5
ENV23_2,ENV23,regular_mowing,woody,0.1
ENV23_2,ENV23,regular_mowing,other,23.93
ENV23_2,ENV23,regular_mowing,all,77.35
ENV25_1,ENV25,irregular_mowing,endg,0.1
ENV25_1,ENV25,irregular_mowing,charact,44.21
ENV25_1,ENV25,irregular_mowing,exp,11.01
ENV25_1,ENV25,irregular_mowing,inv,15
ENV25_1,ENV25,irregular_mowing,woody,11
ENV25_1,ENV25,irregular_mowing,other,19.54
ENV25_1,ENV25,irregular_mowing,all,89.86
ENV25_2,ENV25,regular_mowing,endg,4.5
ENV25_2,ENV25,regular_mowing,charact,62.81
ENV25_2,ENV25,regular_mowing,exp,5.51
ENV25_2,ENV25,regular_mowing,inv,1
ENV25_2,ENV25,regular_mowing,woody,0.51
ENV25_2,ENV25,regular_mowing,other,25.44
ENV25_2,ENV25,regular_mowing,all,89.76
ENV28_1,ENV28,regular_mowing,endg,10.62
ENV28_1,ENV28,regular_mowing,charact,59.9
ENV28_1,ENV28,regular_mowing,exp,0.5
ENV28_1,ENV28,regular_mowing,inv,2
ENV28_1,ENV28,regular_mowing,woody,0.51
ENV28_1,ENV28,regular_mowing,other,18.81
ENV28_1,ENV28,regular_mowing,all,81.24
ENV28_2,ENV28,irregular_mowing,endg,0.30000000000000004
ENV28_2,ENV28,irregular_mowing,charact,48.51
ENV28_2,ENV28,irregular_mowing,exp,7.5
ENV28_2,ENV28,irregular_mowing,inv,17
ENV28_2,ENV28,irregular_mowing,woody,6.5
ENV28_2,ENV28,irregular_mowing,other,17.43
ENV28_2,ENV28,irregular_mowing,all,90.54
ENV30_1,ENV30,irregular_mowing,endg,9.1
ENV30_1,ENV30,irregular_mowing,charact,60.31
ENV30_1,ENV30,irregular_mowing,exp,13.6
ENV30_1,ENV30,irregular_mowing,inv,10
ENV30_1,ENV30,irregular_mowing,woody,0.6
ENV30_1,ENV30,irregular_mowing,other,7.8
ENV30_1,ENV30,irregular_mowing,all,91.71
ENV31_1,ENV31,irregular_mowing,endg,38.42
ENV31_1,ENV31,irregular_mowing,charact,88.81
ENV31_1,ENV31,irregular_mowing,exp,4
ENV31_1,ENV31,irregular_mowing,inv,0.5
ENV31_1,ENV31,irregular_mowing,woody,3
ENV31_1,ENV31,irregular_mowing,other,4.32
ENV31_1,ENV31,irregular_mowing,all,99.24
ENV32_1,ENV32,regular_mowing,endg,75.22
ENV32_1,ENV32,regular_mowing,charact,96.32
ENV32_1,ENV32,regular_mowing,exp,0.11
ENV32_1,ENV32,regular_mowing,inv,0
ENV32_1,ENV32,regular_mowing,woody,0.12000000000000001
ENV32_1,ENV32,regular_mowing,other,4.55
ENV32_1,ENV32,regular_mowing,all,121.31
ENV32_2,ENV32,abandoned,endg,6.1
ENV32_2,ENV32,abandoned,charact,6.8
ENV32_2,ENV32,abandoned,exp,23.7
ENV32_2,ENV32,abandoned,inv,35.1
ENV32_2,ENV32,abandoned,woody,3.2
ENV32_2,ENV32,abandoned,other,24.73
ENV32_2,ENV32,abandoned,all,91.43
