plot_ID,site_ID,management,species_group,species_cover
ENV34_1,ENV34,regular_mowing,endg,24.81
ENV34_1,ENV34,regular_mowing,charact,72.72
ENV34_1,ENV34,regular_mowing,exp,3.22
ENV34_1,ENV34,regular_mowing,inv,0
ENV34_1,ENV34,regular_mowing,woody,0.62
ENV34_1,ENV34,regular_mowing,other,8.24
ENV34_1,ENV34,regular_mowing,all,91.79
ENV34_2,ENV34,irregular_mowing,endg,18.54
ENV34_2,ENV34,irregular_mowing,charact,43.31
ENV34_2,ENV34,irregular_mowing,exp,33.5
ENV34_2,ENV34,irregular_mowing,inv,1.1
ENV34_2,ENV34,irregular_mowing,woody,18.61
ENV34_2,ENV34,irregular_mowing,other,7.35
ENV34_2,ENV34,irregular_mowing,all,89.5
ENV35_1,ENV35,irregular_mowing,endg,7.5
ENV35_1,ENV35,irregular_mowing,charact,78.1
ENV35_1,ENV35,irregular_mowing,exp,8.1
ENV35_1,ENV35,irregular_mowing,inv,20.01
ENV35_1,ENV35,irregular_mowing,woody,1.01
ENV35_1,ENV35,irregular_mowing,other,2.33
ENV35_1,ENV35,irregular_mowing,all,113.44
ENV35_2,ENV35,regular_mowing,endg,34.31
ENV35_2,ENV35,regular_mowing,charact,94.1
ENV35_2,ENV35,regular_mowing,exp,2.6
ENV35_2,ENV35,regular_mowing,inv,0.5
ENV35_2,ENV35,regular_mowing,woody,0.1
ENV35_2,ENV35,regular_mowing,other,2.0300000000000002
ENV35_2,ENV35,regular_mowing,all,104.84
ENV36_1,ENV36,irregular_mowing,endg,9.21
ENV36_1,ENV36,irregular_mowing,charact,72.71
ENV36_1,ENV36,irregular_mowing,exp,40.6
ENV36_1,ENV36,irregular_mowing,inv,1
ENV36_1,ENV36,irregular_mowing,woody,5.5
ENV36_1,ENV36,irregular_mowing,other,0.84
ENV36_1,ENV36,irregular_mowing,all,82.76
ENV36_2,ENV36,regular_mowing,endg,51.51
ENV36_2,ENV36,regular_mowing,charact,106.11
ENV36_2,ENV36,regular_mowing,exp,15.6
ENV36_2,ENV36,regular_mowing,inv,0.11
ENV36_2,ENV36,regular_mowing,woody,0.22
ENV36_2,ENV36,regular_mowing,other,3.62
ENV36_2,ENV36,regular_mowing,all,114.36
ENV37_1,ENV37,irregular_mowing,endg,0.71
ENV37_1,ENV37,irregular_mowing,charact,62.73
ENV37_1,ENV37,irregular_mowing,exp,6
ENV37_1,ENV37,irregular_mowing,inv,7
ENV37_1,ENV37,irregular_mowing,woody,2.5
ENV37_1,ENV37,irregular_mowing,other,24.02
ENV37_1,ENV37,irregular_mowing,all,97.75
ENV37_2,ENV37,regular_mowing,endg,21.12
ENV37_2,ENV37,regular_mowing,charact,75.21
ENV37_2,ENV37,regular_mowing,exp,1.3
ENV37_2,ENV37,regular_mowing,inv,0
ENV37_2,ENV37,regular_mowing,woody,0.30000000000000004
ENV37_2,ENV37,regular_mowing,other,7.61
ENV37_2,ENV37,regular_mowing,all,86.64
ENV38_1,ENV38,irregular_mowing,endg,2.12
ENV38_1,ENV38,irregular_mowing,charact,49.74
ENV38_1,ENV38,irregular_mowing,exp,35.1
ENV38_1,ENV38,irregular_mowing,inv,1.01
ENV38_1,ENV38,irregular_mowing,woody,0.01
ENV38_1,ENV38,irregular_mowing,other,0.22
ENV38_1,ENV38,irregular_mowing,all,51.08
ENV38_2,ENV38,abandoned,endg,12.63
ENV38_2,ENV38,abandoned,charact,98.43
ENV38_2,ENV38,abandoned,exp,21.11
ENV38_2,ENV38,abandoned,inv,0.52
ENV38_2,ENV38,abandoned,woody,0.14
ENV38_2,ENV38,abandoned,other,2.77
ENV38_2,ENV38,abandoned,all,103.07
ENV39_1,ENV39,abandoned,endg,0.11
ENV39_1,ENV39,abandoned,charact,28.04
ENV39_1,ENV39,abandoned,exp,29.22
ENV39_1,ENV39,abandoned,inv,40.11
ENV39_1,ENV39,abandoned,woody,4.23
ENV39_1,ENV39,abandoned,other,18.52
ENV39_1,ENV39,abandoned,all,115.89
ENV39_2,ENV39,regular_mowing,endg,29.93
ENV39_2,ENV39,regular_mowing,charact,81.15
ENV39_2,ENV39,regular_mowing,exp,1.84
ENV39_2,ENV39,regular_mowing,inv,0.01
ENV39_2,ENV39,regular_mowing,woody,0.25
ENV39_2,ENV39,regular_mowing,other,9.13
ENV39_2,ENV39,regular_mowing,all,95.64
ENV40_1,ENV40,regular_mowing,endg,12.9
ENV40_1,ENV40,regular_mowing,charact,88.6
ENV40_1,ENV40,regular_mowing,exp,0.4
ENV40_1,ENV40,regular_mowing,inv,0.6
ENV40_1,ENV40,regular_mowing,woody,0.4
ENV40_1,ENV40,regular_mowing,other,4.45
ENV40_1,ENV40,regular_mowing,all,100.35
ENV41_1,ENV40,abandoned,endg,2
ENV41_1,ENV40,abandoned,charact,26.84
ENV41_1,ENV40,abandoned,exp,29.6
ENV41_1,ENV40,abandoned,inv,7
ENV41_1,ENV40,abandoned,woody,9.6
ENV41_1,ENV40,abandoned,other,6.03
ENV41_1,ENV40,abandoned,all,69.47
ENV42_1,ENV42,irregular_mowing,endg,0.7
ENV42_1,ENV42,irregular_mowing,charact,43.3
ENV42_1,ENV42,irregular_mowing,exp,11
ENV42_1,ENV42,irregular_mowing,inv,41
ENV42_1,ENV42,irregular_mowing,woody,7.5
ENV42_1,ENV42,irregular_mowing,other,13.55
ENV42_1,ENV42,irregular_mowing,all,109.45
ENV42_2,ENV42,regular_mowing,endg,52.42
ENV42_2,ENV42,regular_mowing,charact,88.43
ENV42_2,ENV42,regular_mowing,exp,0.71
ENV42_2,ENV42,regular_mowing,inv,2.1
ENV42_2,ENV42,regular_mowing,woody,4.61
ENV42_2,ENV42,regular_mowing,other,5.06
ENV42_2,ENV42,regular_mowing,all,107.01
ENV43_1,ENV43,abandoned,endg,5.01
ENV43_1,ENV43,abandoned,charact,39.74
ENV43_1,ENV43,abandoned,exp,27
ENV43_1,ENV43,abandoned,inv,26
ENV43_1,ENV43,abandoned,woody,18
ENV43_1,ENV43,abandoned,other,7.54
ENV43_1,ENV43,abandoned,all,106.28
ENV44_1,ENV44,regular_mowing,endg,10.51
ENV44_1,ENV44,regular_mowing,charact,66.11
ENV44_1,ENV44,regular_mowing,exp,5.81
ENV44_1,ENV44,regular_mowing,inv,15
ENV44_1,ENV44,regular_mowing,woody,0.8200000000000001
ENV44_1,ENV44,regular_mowing,other,16.65
ENV44_1,ENV44,regular_mowing,all,104.08
ENV44_2,ENV44,abandoned,endg,0.6
ENV44_2,ENV44,abandoned,charact,22.51
ENV44_2,ENV44,abandoned,exp,17.41
ENV44_2,ENV44,abandoned,inv,30.5
ENV44_2,ENV44,abandoned,woody,16.2
ENV44_2,ENV44,abandoned,other,3.07
ENV44_2,ENV44,abandoned,all,73.99
ENV45_1,ENV45,regular_mowing,endg,8.42
ENV45_1,ENV45,regular_mowing,charact,124.33
ENV45_1,ENV45,regular_mowing,exp,4.6
ENV45_1,ENV45,regular_mowing,inv,3
ENV45_1,ENV45,regular_mowing,woody,0.6
ENV45_1,ENV45,regular_mowing,other,8.52
ENV45_1,ENV45,regular_mowing,all,145.76
ENV45_2,ENV45,irregular_mowing,endg,1.01
ENV45_2,ENV45,irregular_mowing,charact,64.42
ENV45_2,ENV45,irregular_mowing,exp,4
ENV45_2,ENV45,irregular_mowing,inv,15.1
ENV45_2,ENV45,irregular_mowing,woody,2.01
ENV45_2,ENV45,irregular_mowing,other,9.37
ENV45_2,ENV45,irregular_mowing,all,93.91
ENV46_1,ENV46,abandoned,endg,23.31
ENV46_1,ENV46,abandoned,charact,50.93
ENV46_1,ENV46,abandoned,exp,27.5
ENV46_1,ENV46,abandoned,inv,2
ENV46_1,ENV46,abandoned,woody,30
ENV46_1,ENV46,abandoned,other,4.55
ENV46_1,ENV46,abandoned,all,87.98
ENV46_2,ENV46,irregular_mowing,endg,62.62
ENV46_2,ENV46,irregular_mowing,charact,86.03
ENV46_2,ENV46,irregular_mowing,exp,1.01
ENV46_2,ENV46,irregular_mowing,inv,0
ENV46_2,ENV46,irregular_mowing,woody,2.01
ENV46_2,ENV46,irregular_mowing,other,3.41
ENV46_2,ENV46,irregular_mowing,all,91.46
ENV47_1,ENV47,irregular_mowing,endg,6.2
ENV47_1,ENV47,irregular_mowing,charact,46.92
ENV47_1,ENV47,irregular_mowing,exp,11
ENV47_1,ENV47,irregular_mowing,inv,2
ENV47_1,ENV47,irregular_mowing,woody,6.11
ENV47_1,ENV47,irregular_mowing,other,2.62
ENV47_1,ENV47,irregular_mowing,all,62.65
ENV47_2,ENV47,regular_mowing,endg,29.31
ENV47_2,ENV47,regular_mowing,charact,63.61
ENV47_2,ENV47,regular_mowing,exp,2.21
ENV47_2,ENV47,regular_mowing,inv,0
ENV47_2,ENV47,regular_mowing,woody,1.71
ENV47_2,ENV47,regular_mowing,other,6.22
ENV47_2,ENV47,regular_mowing,all,71.55
ENV48_1,ENV48,abandoned,endg,3.31
ENV48_1,ENV48,abandoned,charact,32.03
ENV48_1,ENV48,abandoned,exp,38.1
ENV48_1,ENV48,abandoned,inv,10
ENV48_1,ENV48,abandoned,woody,37.6
ENV48_1,ENV48,abandoned,other,5.53
ENV48_1,ENV48,abandoned,all,88.26
ENV48_2,ENV48,regular_mowing,endg,15.82
ENV48_2,ENV48,regular_mowing,charact,74.52
ENV48_2,ENV48,regular_mowing,exp,3.71
ENV48_2,ENV48,regular_mowing,inv,0
ENV48_2,ENV48,regular_mowing,woody,0.63
ENV48_2,ENV48,regular_mowing,other,11.71
ENV48_2,ENV48,regular_mowing,all,87.07
ENV49_1,ENV49,regular_mowing,endg,48.41
ENV49_1,ENV49,regular_mowing,charact,99.94
ENV49_1,ENV49,regular_mowing,exp,0.30000000000000004
ENV49_1,ENV49,regular_mowing,inv,0.1
ENV49_1,ENV49,regular_mowing,woody,0.5
ENV49_1,ENV49,regular_mowing,other,12.73
ENV49_1,ENV49,regular_mowing,all,113.37
ENV49_2,ENV49,irregular_mowing,endg,27.61
ENV49_2,ENV49,irregular_mowing,charact,62.95
ENV49_2,ENV49,irregular_mowing,exp,8.2
ENV49_2,ENV49,irregular_mowing,inv,1
ENV49_2,ENV49,irregular_mowing,woody,3.2
ENV49_2,ENV49,irregular_mowing,other,6
ENV49_2,ENV49,irregular_mowing,all,78.65
ENV50_1,ENV50,irregular_mowing,endg,17.32
ENV50_1,ENV50,irregular_mowing,charact,103.43
ENV50_1,ENV50,irregular_mowing,exp,34.1
ENV50_1,ENV50,irregular_mowing,inv,0.01
ENV50_1,ENV50,irregular_mowing,woody,3.1
ENV50_1,ENV50,irregular_mowing,other,2.62
ENV50_1,ENV50,irregular_mowing,all,110.16
ENV50_2,ENV50,abandoned,endg,10.01
ENV50_2,ENV50,abandoned,charact,40.72
ENV50_2,ENV50,abandoned,exp,57.1
ENV50_2,ENV50,abandoned,inv,20.1
ENV50_2,ENV50,abandoned,woody,39.1
ENV50_2,ENV50,abandoned,other,3.43
ENV50_2,ENV50,abandoned,all,106.36
ENV51_1,ENV51,abandoned,endg,0.11
ENV51_1,ENV51,abandoned,charact,40.43
ENV51_1,ENV51,abandoned,exp,23.2
ENV51_1,ENV51,abandoned,inv,15.5
ENV51_1,ENV51,abandoned,woody,22.1
ENV51_1,ENV51,abandoned,other,10.52
ENV51_1,ENV51,abandoned,all,89.65
ENV51_2,ENV51,regular_mowing,endg,31.7
ENV51_2,ENV51,regular_mowing,charact,105.22
ENV51_2,ENV51,regular_mowing,exp,2.02
ENV51_2,ENV51,regular_mowing,inv,0.1
ENV51_2,ENV51,regular_mowing,woody,0.12000000000000001
ENV51_2,ENV51,regular_mowing,other,14.11
ENV51_2,ENV51,regular_mowing,all,121.65
ENV52_1,ENV52,irregular_mowing,endg,22.82
ENV52_1,ENV52,irregular_mowing,charact,49.93
ENV52_1,ENV52,irregular_mowing,exp,42.7
ENV52_1,ENV52,irregular_mowing,inv,5
ENV52_1,ENV52,irregular_mowing,woody,37.12
ENV52_1,ENV52,irregular_mowing,other,9.91
ENV52_1,ENV52,irregular_mowing,all,108.16
ENV52_2,ENV52,regular_mowing,endg,31.9
ENV52_2,ENV52,regular_mowing,charact,122.31
ENV52_2,ENV52,regular_mowing,exp,26.11
ENV52_2,ENV52,regular_mowing,inv,0.5
ENV52_2,ENV52,regular_mowing,woody,6.21
ENV52_2,ENV52,regular_mowing,other,8.52
ENV52_2,ENV52,regular_mowing,all,139.64
ENV53_1,ENV53,irregular_mowing,endg,0.5
ENV53_1,ENV53,irregular_mowing,charact,68.3
ENV53_1,ENV53,irregular_mowing,exp,3.4
ENV53_1,ENV53,irregular_mowing,inv,12.01
ENV53_1,ENV53,irregular_mowing,woody,0.41000000000000003
ENV53_1,ENV53,irregular_mowing,other,18.81
ENV53_1,ENV53,irregular_mowing,all,102.62
ENV71_1,ENV71,abandoned,endg,16
ENV71_1,ENV71,abandoned,charact,88.1
ENV71_1,ENV71,abandoned,exp,52
ENV71_1,ENV71,abandoned,inv,5.51
ENV71_1,ENV71,abandoned,woody,31.62
ENV71_1,ENV71,abandoned,other,19.65
ENV71_1,ENV71,abandoned,all,148.37
ENV71_2,ENV71,irregular_mowing,endg,15.11
ENV71_2,ENV71,irregular_mowing,charact,105.3
ENV71_2,ENV71,irregular_mowing,exp,30.5
ENV71_2,ENV71,irregular_mowing,inv,3.5
ENV71_2,ENV71,irregular_mowing,woody,20.5
ENV71_2,ENV71,irregular_mowing,other,15.63
ENV71_2,ENV71,irregular_mowing,all,149.94
MKDP11,ENV34,abandoned,endg,43
MKDP11,ENV34,abandoned,charact,46.5
MKDP11,ENV34,abandoned,exp,0.5
MKDP11,ENV34,abandoned,inv,0
MKDP11,ENV34,abandoned,woody,1
MKDP11,ENV34,abandoned,other,5
MKDP11,ENV34,abandoned,all,80
MKDP12,ENV59,abandoned,endg,0
MKDP12,ENV59,abandoned,charact,41.22
MKDP12,ENV59,abandoned,exp,15.1
MKDP12,ENV59,abandoned,inv,2.1
MKDP12,ENV59,abandoned,woody,0
MKDP12,ENV59,abandoned,other,17.75
MKDP12,ENV59,abandoned,all,76.17
MKDP15,ENV61,abandoned,endg,0
MKDP15,ENV61,abandoned,charact,27.7
MKDP15,ENV61,abandoned,exp,5.1
MKDP15,ENV61,abandoned,inv,12
MKDP15,ENV61,abandoned,woody,2
MKDP15,ENV61,abandoned,other,43.51
MKDP15,ENV61,abandoned,all,87.31
MKDP17,ENV63,abandoned,endg,2.2
MKDP17,ENV63,abandoned,charact,40.8
MKDP17,ENV63,abandoned,exp,29.1
MKDP17,ENV63,abandoned,inv,0
MKDP17,ENV63,abandoned,woody,22.1
MKDP17,ENV63,abandoned,other,22.64
MKDP17,ENV63,abandoned,all,85.54
MKDP18,ENV64,abandoned,endg,1.1
MKDP18,ENV64,abandoned,charact,21.3
MKDP18,ENV64,abandoned,exp,1.1
MKDP18,ENV64,abandoned,inv,0
MKDP18,ENV64,abandoned,woody,1.1
MKDP18,ENV64,abandoned,other,3.7
MKDP18,ENV64,abandoned,all,26.2
MKDP19,ENV65,abandoned,endg,0
MKDP19,ENV65,abandoned,charact,0.1
MKDP19,ENV65,abandoned,exp,4.1
MKDP19,ENV65,abandoned,inv,0
MKDP19,ENV65,abandoned,woody,0
MKDP19,ENV65,abandoned,other,23.2
MKDP19,ENV65,abandoned,all,27.4
MKDP20,ENV65,abandoned,endg,3.41
MKDP20,ENV65,abandoned,charact,42.02
MKDP20,ENV65,abandoned,exp,10.21
MKDP20,ENV65,abandoned,inv,1
MKDP20,ENV65,abandoned,woody,0.11
MKDP20,ENV65,abandoned,other,2.5100000000000002
MKDP20,ENV65,abandoned,all,56.04
MKDP21,ENV66,abandoned,endg,0.01
MKDP21,ENV66,abandoned,charact,79.42
MKDP21,ENV66,abandoned,exp,11.4
MKDP21,ENV66,abandoned,inv,1
MKDP21,ENV66,abandoned,woody,1.31
MKDP21,ENV66,abandoned,other,0.7000000000000001
MKDP21,ENV66,abandoned,all,82.53
MKDP22,ENV67,abandoned,endg,16.1
MKDP22,ENV67,abandoned,charact,80.12
MKDP22,ENV67,abandoned,exp,2.2
MKDP22,ENV67,abandoned,inv,2
MKDP22,ENV67,abandoned,woody,0.11
MKDP22,ENV67,abandoned,other,2.93
MKDP22,ENV67,abandoned,all,87.26
MKDP24,ENV69,abandoned,endg,13.1
MKDP24,ENV69,abandoned,charact,55.6
MKDP24,ENV69,abandoned,exp,1
MKDP24,ENV69,abandoned,inv,5
MKDP24,ENV69,abandoned,woody,1.1
MKDP24,ENV69,abandoned,other,18.1
MKDP24,ENV69,abandoned,all,90.4
MKDP5,ENV39,irregular_mowing,endg,42.1
MKDP5,ENV39,irregular_mowing,charact,77.1
MKDP5,ENV39,irregular_mowing,exp,10
MKDP5,ENV39,irregular_mowing,inv,10
MKDP5,ENV39,irregular_mowing,woody,4.6
MKDP5,ENV39,irregular_mowing,other,10.7
MKDP5,ENV39,irregular_mowing,all,109.4
MKDP6,ENV58,abandoned,endg,23.5
MKDP6,ENV58,abandoned,charact,71.7
MKDP6,ENV58,abandoned,exp,20
MKDP6,ENV58,abandoned,inv,0
MKDP6,ENV58,abandoned,woody,8
MKDP6,ENV58,abandoned,other,5.5
MKDP6,ENV58,abandoned,all,98.7
MKDP7,ENV58,irregular_mowing,endg,3.5
MKDP7,ENV58,irregular_mowing,charact,29
MKDP7,ENV58,irregular_mowing,exp,14
MKDP7,ENV58,irregular_mowing,inv,3.5
MKDP7,ENV58,irregular_mowing,woody,16.5
MKDP7,ENV58,irregular_mowing,other,18.9
MKDP7,ENV58,irregular_mowing,all,68.9
MKDP8,ENV31,irregular_mowing,endg,36
MKDP8,ENV31,irregular_mowing,charact,78.5
MKDP8,ENV31,irregular_mowing,exp,1.6
MKDP8,ENV31,irregular_mowing,inv,0.5
MKDP8,ENV31,irregular_mowing,woody,1.5
MKDP8,ENV31,irregular_mowing,other,7
MKDP8,ENV31,irregular_mowing,all,89.1
MKDP9,ENV40,irregular_mowing,endg,40.6
MKDP9,ENV40,irregular_mowing,charact,61.6
MKDP9,ENV40,irregular_mowing,exp,0.5
MKDP9,ENV40,irregular_mowing,inv,0
MKDP9,ENV40,irregular_mowing,woody,0
MKDP9,ENV40,irregular_mowing,other,15.5
MKDP9,ENV40,irregular_mowing,all,95.1
