plot_ID,site_ID,management,species_group,species_number
ENV02_1,ENV02,regular_mowing,endg,7
ENV02_1,ENV02,regular_mowing,charact,28
ENV02_1,ENV02,regular_mowing,exp,3
ENV02_1,ENV02,regular_mowing,inv,1
ENV02_1,ENV02,regular_mowing,woody,1
ENV02_1,ENV02,regular_mowing,other,9
ENV02_1,ENV02,regular_mowing,all,41
ENV03_1,ENV03,irregular_mowing,endg,3
ENV03_1,ENV03,irregular_mowing,charact,14
ENV03_1,ENV03,irregular_mowing,exp,2
ENV03_1,ENV03,irregular_mowing,inv,1
ENV03_1,ENV03,irregular_mowing,woody,2
ENV03_1,ENV03,irregular_mowing,other,13
ENV03_1,ENV03,irregular_mowing,all,32
ENV03_2,ENV03,abandoned,endg,5
ENV03_2,ENV03,abandoned,charact,15
ENV03_2,ENV03,abandoned,exp,3
ENV03_2,ENV03,abandoned,inv,1
ENV03_2,ENV03,abandoned,woody,1
ENV03_2,ENV03,abandoned,other,13
ENV03_2,ENV03,abandoned,all,34
ENV04_1,ENV04,abandoned,endg,3
ENV04_1,ENV04,abandoned,charact,7
ENV04_1,ENV04,abandoned,exp,4
ENV04_1,ENV04,abandoned,inv,2
ENV04_1,ENV04,abandoned,woody,5
ENV04_1,ENV04,abandoned,other,30
ENV04_1,ENV04,abandoned,all,48
ENV04_2,ENV04,regular_mowing,endg,15
ENV04_2,ENV04,regular_mowing,charact,28
ENV04_2,ENV04,regular_mowing,exp,6
ENV04_2,ENV04,regular_mowing,inv,1
ENV04_2,ENV04,regular_mowing,woody,5
ENV04_2,ENV04,regular_mowing,other,26
ENV04_2,ENV04,regular_mowing,all,71
ENV05_1,ENV05,abandoned,endg,3
ENV05_1,ENV05,abandoned,charact,14
ENV05_1,ENV05,abandoned,exp,6
ENV05_1,ENV05,abandoned,inv,1
ENV05_1,ENV05,abandoned,woody,6
ENV05_1,ENV05,abandoned,other,7
ENV05_1,ENV05,abandoned,all,30
ENV05_2,ENV05,regular_mowing,endg,3
ENV05_2,ENV05,regular_mowing,charact,19
ENV05_2,ENV05,regular_mowing,exp,3
ENV05_2,ENV05,regular_mowing,inv,0
ENV05_2,ENV05,regular_mowing,woody,1
ENV05_2,ENV05,regular_mowing,other,14
ENV05_2,ENV05,regular_mowing,all,36
ENV06_1,ENV06,irregular_mowing,endg,4
ENV06_1,ENV06,irregular_mowing,charact,23
ENV06_1,ENV06,irregular_mowing,exp,6
ENV06_1,ENV06,irregular_mowing,inv,1
ENV06_1,ENV06,irregular_mowing,woody,5
ENV06_1,ENV06,irregular_mowing,other,14
ENV06_1,ENV06,irregular_mowing,all,47
ENV06_2,ENV06,abandoned,endg,1
ENV06_2,ENV06,abandoned,charact,17
ENV06_2,ENV06,abandoned,exp,8
ENV06_2,ENV06,abandoned,inv,1
ENV06_2,ENV06,abandoned,woody,4
ENV06_2,ENV06,abandoned,other,11
ENV06_2,ENV06,abandoned,all,36
ENV07_1,ENV07,regular_mowing,endg,9
ENV07_1,ENV07,regular_mowing,charact,23
ENV07_1,ENV07,regular_mowing,exp,8
ENV07_1,ENV07,regular_mowing,inv,1
ENV07_1,ENV07,regular_mowing,woody,7
ENV07_1,ENV07,regular_mowing,other,15
ENV07_1,ENV07,regular_mowing,all,48
ENV07_2,ENV07,irregular_mowing,endg,5
ENV07_2,ENV07,irregular_mowing,charact,20
ENV07_2,ENV07,irregular_mowing,exp,5
ENV07_2,ENV07,irregular_mowing,inv,1
ENV07_2,ENV07,irregular_mowing,woody,3
ENV07_2,ENV07,irregular_mowing,other,16
ENV07_2,ENV07,irregular_mowing,all,41
ENV08_1,ENV08,irregular_mowing,endg,13
ENV08_1,ENV08,irregular_mowing,charact,25
ENV08_1,ENV08,irregular_mowing,exp,4
ENV08_1,ENV08,irregular_mowing,inv,1
ENV08_1,ENV08,irregular_mowing,woody,3
ENV08_1,ENV08,irregular_mowing,other,4
ENV08_1,ENV08,irregular_mowing,all,37
ENV08_2,ENV08,regular_mowing,endg,16
ENV08_2,ENV08,regular_mowing,charact,29
ENV08_2,ENV08,regular_mowing,exp,4
ENV08_2,ENV08,regular_mowing,inv,1
ENV08_2,ENV08,regular_mowing,woody,2
ENV08_2,ENV08,regular_mowing,other,6
ENV08_2,ENV08,regular_mowing,all,42
ENV08_3,ENV08,irregular_mowing,endg,15
ENV08_3,ENV08,irregular_mowing,charact,21
ENV08_3,ENV08,irregular_mowing,exp,2
ENV08_3,ENV08,irregular_mowing,inv,1
ENV08_3,ENV08,irregular_mowing,woody,2
ENV08_3,ENV08,irregular_mowing,other,10
ENV08_3,ENV08,irregular_mowing,all,38
ENV10_1,ENV10,abandoned,endg,2
ENV10_1,ENV10,abandoned,charact,5
ENV10_1,ENV10,abandoned,exp,5
ENV10_1,ENV10,abandoned,inv,1
ENV10_1,ENV10,abandoned,woody,3
ENV10_1,ENV10,abandoned,other,11
ENV10_1,ENV10,abandoned,all,23
ENV10_2,ENV10,regular_mowing,endg,2
ENV10_2,ENV10,regular_mowing,charact,13
ENV10_2,ENV10,regular_mowing,exp,3
ENV10_2,ENV10,regular_mowing,inv,1
ENV10_2,ENV10,regular_mowing,woody,1
ENV10_2,ENV10,regular_mowing,other,9
ENV10_2,ENV10,regular_mowing,all,27
ENV11_1,ENV11,regular_mowing,endg,5
ENV11_1,ENV11,regular_mowing,charact,27
ENV11_1,ENV11,regular_mowing,exp,2
ENV11_1,ENV11,regular_mowing,inv,1
ENV11_1,ENV11,regular_mowing,woody,1
ENV11_1,ENV11,regular_mowing,other,9
ENV11_1,ENV11,regular_mowing,all,38
ENV11_2,ENV11,irregular_mowing,endg,4
ENV11_2,ENV11,irregular_mowing,charact,22
ENV11_2,ENV11,irregular_mowing,exp,4
ENV11_2,ENV11,irregular_mowing,inv,1
ENV11_2,ENV11,irregular_mowing,woody,3
ENV11_2,ENV11,irregular_mowing,other,9
ENV11_2,ENV11,irregular_mowing,all,37
ENV12_1,ENV12,irregular_mowing,endg,13
ENV12_1,ENV12,irregular_mowing,charact,28
ENV12_1,ENV12,irregular_mowing,exp,2
ENV12_1,ENV12,irregular_mowing,inv,0
ENV12_1,ENV12,irregular_mowing,woody,0
ENV12_1,ENV12,irregular_mowing,other,10
ENV12_1,ENV12,irregular_mowing,all,43
ENV12_2,ENV12,abandoned,endg,6
ENV12_2,ENV12,abandoned,charact,21
ENV12_2,ENV12,abandoned,exp,6
ENV12_2,ENV12,abandoned,inv,1
ENV12_2,ENV12,abandoned,woody,6
ENV12_2,ENV12,abandoned,other,9
ENV12_2,ENV12,abandoned,all,42
ENV12_3,ENV12,abandoned,endg,15
ENV12_3,ENV12,abandoned,charact,23
ENV12_3,ENV12,abandoned,exp,3
ENV12_3,ENV12,abandoned,inv,0
ENV12_3,ENV12,abandoned,woody,0
ENV12_3,ENV12,abandoned,other,14
ENV12_3,ENV12,abandoned,all,48
ENV13_1,ENV13,irregular_mowing,endg,9
ENV13_1,ENV13,irregular_mowing,charact,19
ENV13_1,ENV13,irregular_mowing,exp,4
ENV13_1,ENV13,irregular_mowing,inv,0
ENV13_1,ENV13,irregular_mowing,woody,3
ENV13_1,ENV13,irregular_mowing,other,16
ENV13_1,ENV13,irregular_mowing,all,44
ENV13_2,ENV13,abandoned,endg,7
ENV13_2,ENV13,abandoned,charact,12
ENV13_2,ENV13,abandoned,exp,8
ENV13_2,ENV13,abandoned,inv,0
ENV13_2,ENV13,abandoned,woody,6
ENV13_2,ENV13,abandoned,other,10
ENV13_2,ENV13,abandoned,all,33
ENV14_1,ENV14,irregular_mowing,endg,4
ENV14_1,ENV14,irregular_mowing,charact,16
ENV14_1,ENV14,irregular_mowing,exp,4
ENV14_1,ENV14,irregular_mowing,inv,1
ENV14_1,ENV14,irregular_mowing,woody,4
ENV14_1,ENV14,irregular_mowing,other,12
ENV14_1,ENV14,irregular_mowing,all,36
ENV14_2,ENV14,irregular_mowing,endg,5
ENV14_2,ENV14,irregular_mowing,charact,16
ENV14_2,ENV14,irregular_mowing,exp,5
ENV14_2,ENV14,irregular_mowing,inv,1
ENV14_2,ENV14,irregular_mowing,woody,6
ENV14_2,ENV14,irregular_mowing,other,17
ENV14_2,ENV14,irregular_mowing,all,44
ENV14_3,ENV14,irregular_mowing,endg,15
ENV14_3,ENV14,irregular_mowing,charact,33
ENV14_3,ENV14,irregular_mowing,exp,7
ENV14_3,ENV14,irregular_mowing,inv,1
ENV14_3,ENV14,irregular_mowing,woody,7
ENV14_3,ENV14,irregular_mowing,other,13
ENV14_3,ENV14,irregular_mowing,all,59
ENV15_1,ENV15,irregular_mowing,endg,5
ENV15_1,ENV15,irregular_mowing,charact,15
ENV15_1,ENV15,irregular_mowing,exp,7
ENV15_1,ENV15,irregular_mowing,inv,1
ENV15_1,ENV15,irregular_mowing,woody,5
ENV15_1,ENV15,irregular_mowing,other,18
ENV15_1,ENV15,irregular_mowing,all,42
ENV15_2,ENV15,irregular_mowing,endg,10
ENV15_2,ENV15,irregular_mowing,charact,28
ENV15_2,ENV15,irregular_mowing,exp,4
ENV15_2,ENV15,irregular_mowing,inv,1
ENV15_2,ENV15,irregular_mowing,woody,2
ENV15_2,ENV15,irregular_mowing,other,6
ENV15_2,ENV15,irregular_mowing,all,39
ENV15_3,ENV15,irregular_mowing,endg,8
ENV15_3,ENV15,irregular_mowing,charact,29
ENV15_3,ENV15,irregular_mowing,exp,6
ENV15_3,ENV15,irregular_mowing,inv,1
ENV15_3,ENV15,irregular_mowing,woody,4
ENV15_3,ENV15,irregular_mowing,other,5
ENV15_3,ENV15,irregular_mowing,all,42
ENV16_1,ENV16,irregular_mowing,endg,6
ENV16_1,ENV16,irregular_mowing,charact,19
ENV16_1,ENV16,irregular_mowing,exp,4
ENV16_1,ENV16,irregular_mowing,inv,1
ENV16_1,ENV16,irregular_mowing,woody,3
ENV16_1,ENV16,irregular_mowing,other,9
ENV16_1,ENV16,irregular_mowing,all,33
ENV16_2,ENV16,irregular_mowing,endg,5
ENV16_2,ENV16,irregular_mowing,charact,16
ENV16_2,ENV16,irregular_mowing,exp,4
ENV16_2,ENV16,irregular_mowing,inv,1
ENV16_2,ENV16,irregular_mowing,woody,2
ENV16_2,ENV16,irregular_mowing,other,9
ENV16_2,ENV16,irregular_mowing,all,32
ENV16_3,ENV16,irregular_mowing,endg,11
ENV16_3,ENV16,irregular_mowing,charact,25
ENV16_3,ENV16,irregular_mowing,exp,0
ENV16_3,ENV16,irregular_mowing,inv,1
ENV16_3,ENV16,irregular_mowing,woody,0
ENV16_3,ENV16,irregular_mowing,other,7
ENV16_3,ENV16,irregular_mowing,all,35
ENV17_1,ENV17,regular_mowing,endg,10
ENV17_1,ENV17,regular_mowing,charact,24
ENV17_1,ENV17,regular_mowing,exp,3
ENV17_1,ENV17,regular_mowing,inv,1
ENV17_1,ENV17,regular_mowing,woody,1
ENV17_1,ENV17,regular_mowing,other,12
ENV17_1,ENV17,regular_mowing,all,42
ENV17_2,ENV17,abandoned,endg,5
ENV17_2,ENV17,abandoned,charact,16
ENV17_2,ENV17,abandoned,exp,7
ENV17_2,ENV17,abandoned,inv,1
ENV17_2,ENV17,abandoned,woody,4
ENV17_2,ENV17,abandoned,other,9
ENV17_2,ENV17,abandoned,all,34
ENV18_1,ENV18,irregular_mowing,endg,6
ENV18_1,ENV18,irregular_mowing,charact,21
ENV18_1,ENV18,irregular_mowing,exp,6
ENV18_1,ENV18,irregular_mowing,inv,0
ENV18_1,ENV18,irregular_mowing,woody,4
ENV18_1,ENV18,irregular_mowing,other,11
ENV18_1,ENV18,irregular_mowing,all,38
ENV18_2,ENV18,irregular_mowing,endg,5
ENV18_2,ENV18,irregular_mowing,charact,20
ENV18_2,ENV18,irregular_mowing,exp,6
ENV18_2,ENV18,irregular_mowing,inv,1
ENV18_2,ENV18,irregular_mowing,woody,4
ENV18_2,ENV18,irregular_mowing,other,11
ENV18_2,ENV18,irregular_mowing,all,38
ENV19_1,ENV19,irregular_mowing,endg,3
ENV19_1,ENV19,irregular_mowing,charact,13
ENV19_1,ENV19,irregular_mowing,exp,6
ENV19_1,ENV19,irregular_mowing,inv,1
ENV19_1,ENV19,irregular_mowing,woody,4
ENV19_1,ENV19,irregular_mowing,other,12
ENV19_1,ENV19,irregular_mowing,all,32
ENV19_2,ENV19,irregular_mowing,endg,4
ENV19_2,ENV19,irregular_mowing,charact,17
ENV19_2,ENV19,irregular_mowing,exp,5
ENV19_2,ENV19,irregular_mowing,inv,0
ENV19_2,ENV19,irregular_mowing,woody,3
ENV19_2,ENV19,irregular_mowing,other,14
ENV19_2,ENV19,irregular_mowing,all,36
ENV20_1,ENV20,irregular_mowing,endg,7
ENV20_1,ENV20,irregular_mowing,charact,28
ENV20_1,ENV20,irregular_mowing,exp,2
ENV20_1,ENV20,irregular_mowing,inv,1
ENV20_1,ENV20,irregular_mowing,woody,3
ENV20_1,ENV20,irregular_mowing,other,13
ENV20_1,ENV20,irregular_mowing,all,45
ENV22_1,ENV22,irregular_mowing,endg,7
ENV22_1,ENV22,irregular_mowing,charact,9
ENV22_1,ENV22,irregular_mowing,exp,2
ENV22_1,ENV22,irregular_mowing,inv,1
ENV22_1,ENV22,irregular_mowing,woody,4
ENV22_1,ENV22,irregular_mowing,other,10
ENV22_1,ENV22,irregular_mowing,all,27
ENV22_2,ENV22,regular_mowing,endg,9
ENV22_2,ENV22,regular_mowing,charact,18
ENV22_2,ENV22,regular_mowing,exp,2
ENV22_2,ENV22,regular_mowing,inv,1
ENV22_2,ENV22,regular_mowing,woody,2
ENV22_2,ENV22,regular_mowing,other,13
ENV22_2,ENV22,regular_mowing,all,37
ENV23_1,ENV23,irregular_mowing,endg,2
ENV23_1,ENV23,irregular_mowing,charact,16
ENV23_1,ENV23,irregular_mowing,exp,1
ENV23_1,ENV23,irregular_mowing,inv,1
ENV23_1,ENV23,irregular_mowing,woody,1
ENV23_1,ENV23,irregular_mowing,other,17
ENV23_1,ENV23,irregular_mowing,all,36
ENV23_2,ENV23,regular_mowing,endg,2
ENV23_2,ENV23,regular_mowing,charact,22
ENV23_2,ENV23,regular_mowing,exp,1
ENV23_2,ENV23,regular_mowing,inv,1
ENV23_2,ENV23,regular_mowing,woody,1
ENV23_2,ENV23,regular_mowing,other,18
ENV23_2,ENV23,regular_mowing,all,43
ENV25_1,ENV25,irregular_mowing,endg,1
ENV25_1,ENV25,irregular_mowing,charact,16
ENV25_1,ENV25,irregular_mowing,exp,3
ENV25_1,ENV25,irregular_mowing,inv,1
ENV25_1,ENV25,irregular_mowing,woody,2
ENV25_1,ENV25,irregular_mowing,other,17
ENV25_1,ENV25,irregular_mowing,all,38
ENV25_2,ENV25,regular_mowing,endg,2
ENV25_2,ENV25,regular_mowing,charact,23
ENV25_2,ENV25,regular_mowing,exp,3
ENV25_2,ENV25,regular_mowing,inv,1
ENV25_2,ENV25,regular_mowing,woody,2
ENV25_2,ENV25,regular_mowing,other,15
ENV25_2,ENV25,regular_mowing,all,41
ENV28_1,ENV28,regular_mowing,endg,8
ENV28_1,ENV28,regular_mowing,charact,33
ENV28_1,ENV28,regular_mowing,exp,1
ENV28_1,ENV28,regular_mowing,inv,1
ENV28_1,ENV28,regular_mowing,woody,2
ENV28_1,ENV28,regular_mowing,other,10
ENV28_1,ENV28,regular_mowing,all,48
ENV28_2,ENV28,irregular_mowing,endg,3
ENV28_2,ENV28,irregular_mowing,charact,32
ENV28_2,ENV28,irregular_mowing,exp,5
ENV28_2,ENV28,irregular_mowing,inv,1
ENV28_2,ENV28,irregular_mowing,woody,3
ENV28_2,ENV28,irregular_mowing,other,14
ENV28_2,ENV28,irregular_mowing,all,53
ENV30_1,ENV30,irregular_mowing,endg,4
ENV30_1,ENV30,irregular_mowing,charact,19
ENV30_1,ENV30,irregular_mowing,exp,4
ENV30_1,ENV30,irregular_mowing,inv,1
ENV30_1,ENV30,irregular_mowing,woody,2
ENV30_1,ENV30,irregular_mowing,other,12
ENV30_1,ENV30,irregular_mowing,all,36
ENV31_1,ENV31,irregular_mowing,endg,18
ENV31_1,ENV31,irregular_mowing,charact,36
ENV31_1,ENV31,irregular_mowing,exp,6
ENV31_1,ENV31,irregular_mowing,inv,1
ENV31_1,ENV31,irregular_mowing,woody,4
ENV31_1,ENV31,irregular_mowing,other,11
ENV31_1,ENV31,irregular_mowing,all,58
ENV32_1,ENV32,regular_mowing,endg,28
ENV32_1,ENV32,regular_mowing,charact,43
ENV32_1,ENV32,regular_mowing,exp,2
ENV32_1,ENV32,regular_mowing,inv,0
ENV32_1,ENV32,regular_mowing,woody,3
ENV32_1,ENV32,regular_mowing,other,12
ENV32_1,ENV32,regular_mowing,all,66
ENV32_2,ENV32,abandoned,endg,3
ENV32_2,ENV32,abandoned,charact,6
ENV32_2,ENV32,abandoned,exp,8
