plot_ID,site_ID,management,species_group,species_number
ENV32_2,ENV32,abandoned,inv,2
ENV32_2,ENV32,abandoned,woody,3
ENV32_2,ENV32,abandoned,other,19
ENV32_2,ENV32,abandoned,all,37
ENV34_1,ENV34,regular_mowing,endg,15
ENV34_1,ENV34,regular_mowing,charact,31
ENV34_1,ENV34,regular_mowing,exp,6
ENV34_1,ENV34,regular_mowing,inv,0
ENV34_1,ENV34,regular_mowing,woody,4
ENV34_1,ENV34,regular_mowing,other,21
ENV34_1,ENV34,regular_mowing,all,64
ENV34_2,ENV34,irregular_mowing,endg,13
ENV34_2,ENV34,irregular_mowing,charact,17
ENV34_2,ENV34,irregular_mowing,exp,4
ENV34_2,ENV34,irregular_mowing,inv,2
ENV34_2,ENV34,irregular_mowing,woody,5
ENV34_2,ENV34,irregular_mowing,other,13
ENV34_2,ENV34,irregular_mowing,all,43
ENV35_1,ENV35,irregular_mowing,endg,3
ENV35_1,ENV35,irregular_mowing,charact,25
ENV35_1,ENV35,irregular_mowing,exp,4
ENV35_1,ENV35,irregular_mowing,inv,2
ENV35_1,ENV35,irregular_mowing,woody,3
ENV35_1,ENV35,irregular_mowing,other,9
ENV35_1,ENV35,irregular_mowing,all,40
ENV35_2,ENV35,regular_mowing,endg,14
ENV35_2,ENV35,regular_mowing,charact,36
ENV35_2,ENV35,regular_mowing,exp,3
ENV35_2,ENV35,regular_mowing,inv,1
ENV35_2,ENV35,regular_mowing,woody,1
ENV35_2,ENV35,regular_mowing,other,11
ENV35_2,ENV35,regular_mowing,all,56
ENV36_1,ENV36,irregular_mowing,endg,13
ENV36_1,ENV36,irregular_mowing,charact,25
ENV36_1,ENV36,irregular_mowing,exp,4
ENV36_1,ENV36,irregular_mowing,inv,1
ENV36_1,ENV36,irregular_mowing,woody,2
ENV36_1,ENV36,irregular_mowing,other,8
ENV36_1,ENV36,irregular_mowing,all,41
ENV36_2,ENV36,regular_mowing,endg,21
ENV36_2,ENV36,regular_mowing,charact,41
ENV36_2,ENV36,regular_mowing,exp,3
ENV36_2,ENV36,regular_mowing,inv,2
ENV36_2,ENV36,regular_mowing,woody,4
ENV36_2,ENV36,regular_mowing,other,11
ENV36_2,ENV36,regular_mowing,all,65
ENV37_1,ENV37,irregular_mowing,endg,4
ENV37_1,ENV37,irregular_mowing,charact,27
ENV37_1,ENV37,irregular_mowing,exp,6
ENV37_1,ENV37,irregular_mowing,inv,1
ENV37_1,ENV37,irregular_mowing,woody,3
ENV37_1,ENV37,irregular_mowing,other,15
ENV37_1,ENV37,irregular_mowing,all,48
ENV37_2,ENV37,regular_mowing,endg,11
ENV37_2,ENV37,regular_mowing,charact,38
ENV37_2,ENV37,regular_mowing,exp,4
ENV37_2,ENV37,regular_mowing,inv,0
ENV37_2,ENV37,regular_mowing,woody,2
ENV37_2,ENV37,regular_mowing,other,11
ENV37_2,ENV37,regular_mowing,all,56
ENV38_1,ENV38,irregular_mowing,endg,6
ENV38_1,ENV38,irregular_mowing,charact,20
ENV38_1,ENV38,irregular_mowing,exp,2
ENV38_1,ENV38,irregular_mowing,inv,2
ENV38_1,ENV38,irregular_mowing,woody,1
ENV38_1,ENV38,irregular_mowing,other,4
ENV38_1,ENV38,irregular_mowing,all,28
ENV38_2,ENV38,abandoned,endg,16
ENV38_2,ENV38,abandoned,charact,45
ENV38_2,ENV38,abandoned,exp,4
ENV38_2,ENV38,abandoned,inv,3
ENV38_2,ENV38,abandoned,woody,5
ENV38_2,ENV38,abandoned,other,22
ENV38_2,ENV38,abandoned,all,79
ENV39_1,ENV39,abandoned,endg,2
ENV39_1,ENV39,abandoned,charact,14
ENV39_1,ENV39,abandoned,exp,8
ENV39_1,ENV39,abandoned,inv,2
ENV39_1,ENV39,abandoned,woody,6
ENV39_1,ENV39,abandoned,other,13
ENV39_1,ENV39,abandoned,all,37
ENV39_2,ENV39,regular_mowing,endg,15
ENV39_2,ENV39,regular_mowing,charact,28
ENV39_2,ENV39,regular_mowing,exp,8
ENV39_2,ENV39,regular_mowing,inv,1
ENV39_2,ENV39,regular_mowing,woody,6
ENV39_2,ENV39,regular_mowing,other,16
ENV39_2,ENV39,regular_mowing,all,57
ENV40_1,ENV40,regular_mowing,endg,16
ENV40_1,ENV40,regular_mowing,charact,26
ENV40_1,ENV40,regular_mowing,exp,4
ENV40_1,ENV40,regular_mowing,inv,2
ENV40_1,ENV40,regular_mowing,woody,4
ENV40_1,ENV40,regular_mowing,other,18
ENV40_1,ENV40,regular_mowing,all,59
ENV41_1,ENV40,abandoned,endg,1
ENV41_1,ENV40,abandoned,charact,13
ENV41_1,ENV40,abandoned,exp,7
ENV41_1,ENV40,abandoned,inv,1
ENV41_1,ENV40,abandoned,woody,5
ENV41_1,ENV40,abandoned,other,5
ENV41_1,ENV40,abandoned,all,26
ENV42_1,ENV42,irregular_mowing,endg,3
ENV42_1,ENV42,irregular_mowing,charact,11
ENV42_1,ENV42,irregular_mowing,exp,7
ENV42_1,ENV42,irregular_mowing,inv,2
ENV42_1,ENV42,irregular_mowing,woody,5
ENV42_1,ENV42,irregular_mowing,other,14
ENV42_1,ENV42,irregular_mowing,all,36
ENV42_2,ENV42,regular_mowing,endg,23
ENV42_2,ENV42,regular_mowing,charact,31
ENV42_2,ENV42,regular_mowing,exp,4
ENV42_2,ENV42,regular_mowing,inv,2
ENV42_2,ENV42,regular_mowing,woody,4
ENV42_2,ENV42,regular_mowing,other,16
ENV42_2,ENV42,regular_mowing,all,63
ENV43_1,ENV43,abandoned,endg,3
ENV43_1,ENV43,abandoned,charact,24
ENV43_1,ENV43,abandoned,exp,5
ENV43_1,ENV43,abandoned,inv,2
ENV43_1,ENV43,abandoned,woody,5
ENV43_1,ENV43,abandoned,other,13
ENV43_1,ENV43,abandoned,all,47
ENV44_1,ENV44,regular_mowing,endg,3
ENV44_1,ENV44,regular_mowing,charact,21
ENV44_1,ENV44,regular_mowing,exp,6
ENV44_1,ENV44,regular_mowing,inv,1
ENV44_1,ENV44,regular_mowing,woody,6
ENV44_1,ENV44,regular_mowing,other,18
ENV44_1,ENV44,regular_mowing,all,48
ENV44_2,ENV44,abandoned,endg,2
ENV44_2,ENV44,abandoned,charact,9
ENV44_2,ENV44,abandoned,exp,7
ENV44_2,ENV44,abandoned,inv,2
ENV44_2,ENV44,abandoned,woody,3
ENV44_2,ENV44,abandoned,other,20
ENV44_2,ENV44,abandoned,all,39
ENV45_1,ENV45,regular_mowing,endg,11
ENV45_1,ENV45,regular_mowing,charact,29
ENV45_1,ENV45,regular_mowing,exp,4
ENV45_1,ENV45,regular_mowing,inv,1
ENV45_1,ENV45,regular_mowing,woody,2
ENV45_1,ENV45,regular_mowing,other,12
ENV45_1,ENV45,regular_mowing,all,51
ENV45_2,ENV45,irregular_mowing,endg,2
ENV45_2,ENV45,irregular_mowing,charact,18
ENV45_2,ENV45,irregular_mowing,exp,3
ENV45_2,ENV45,irregular_mowing,inv,2
ENV45_2,ENV45,irregular_mowing,woody,3
ENV45_2,ENV45,irregular_mowing,other,15
ENV45_2,ENV45,irregular_mowing,all,41
ENV46_1,ENV46,abandoned,endg,15
ENV46_1,ENV46,abandoned,charact,34
ENV46_1,ENV46,abandoned,exp,4
ENV46_1,ENV46,abandoned,inv,1
ENV46_1,ENV46,abandoned,woody,7
ENV46_1,ENV46,abandoned,other,12
ENV46_1,ENV46,abandoned,all,55
ENV46_2,ENV46,irregular_mowing,endg,20
ENV46_2,ENV46,irregular_mowing,charact,43
ENV46_2,ENV46,irregular_mowing,exp,3
ENV46_2,ENV46,irregular_mowing,inv,0
ENV46_2,ENV46,irregular_mowing,woody,4
ENV46_2,ENV46,irregular_mowing,other,6
ENV46_2,ENV46,irregular_mowing,all,54
ENV47_1,ENV47,irregular_mowing,endg,4
ENV47_1,ENV47,irregular_mowing,charact,22
ENV47_1,ENV47,irregular_mowing,exp,4
ENV47_1,ENV47,irregular_mowing,inv,1
ENV47_1,ENV47,irregular_mowing,woody,5
ENV47_1,ENV47,irregular_mowing,other,9
ENV47_1,ENV47,irregular_mowing,all,38
ENV47_2,ENV47,regular_mowing,endg,6
ENV47_2,ENV47,regular_mowing,charact,31
ENV47_2,ENV47,regular_mowing,exp,6
ENV47_2,ENV47,regular_mowing,inv,0
ENV47_2,ENV47,regular_mowing,woody,5
ENV47_2,ENV47,regular_mowing,other,13
ENV47_2,ENV47,regular_mowing,all,50
ENV48_1,ENV48,abandoned,endg,7
ENV48_1,ENV48,abandoned,charact,27
ENV48_1,ENV48,abandoned,exp,8
ENV48_1,ENV48,abandoned,inv,1
ENV48_1,ENV48,abandoned,woody,8
ENV48_1,ENV48,abandoned,other,11
ENV48_1,ENV48,abandoned,all,49
ENV48_2,ENV48,regular_mowing,endg,12
ENV48_2,ENV48,regular_mowing,charact,39
ENV48_2,ENV48,regular_mowing,exp,5
ENV48_2,ENV48,regular_mowing,inv,0
ENV48_2,ENV48,regular_mowing,woody,5
ENV48_2,ENV48,regular_mowing,other,9
ENV48_2,ENV48,regular_mowing,all,56
ENV49_1,ENV49,regular_mowing,endg,13
ENV49_1,ENV49,regular_mowing,charact,34
ENV49_1,ENV49,regular_mowing,exp,3
ENV49_1,ENV49,regular_mowing,inv,1
ENV49_1,ENV49,regular_mowing,woody,5
ENV49_1,ENV49,regular_mowing,other,17
ENV49_1,ENV49,regular_mowing,all,58
ENV49_2,ENV49,irregular_mowing,endg,6
ENV49_2,ENV49,irregular_mowing,charact,23
ENV49_2,ENV49,irregular_mowing,exp,6
ENV49_2,ENV49,irregular_mowing,inv,1
ENV49_2,ENV49,irregular_mowing,woody,5
ENV49_2,ENV49,irregular_mowing,other,9
ENV49_2,ENV49,irregular_mowing,all,40
ENV50_1,ENV50,irregular_mowing,endg,8
ENV50_1,ENV50,irregular_mowing,charact,32
ENV50_1,ENV50,irregular_mowing,exp,6
ENV50_1,ENV50,irregular_mowing,inv,1
ENV50_1,ENV50,irregular_mowing,woody,4
ENV50_1,ENV50,irregular_mowing,other,11
ENV50_1,ENV50,irregular_mowing,all,49
ENV50_2,ENV50,abandoned,endg,2
ENV50_2,ENV50,abandoned,charact,16
ENV50_2,ENV50,abandoned,exp,9
ENV50_2,ENV50,abandoned,inv,2
ENV50_2,ENV50,abandoned,woody,7
ENV50_2,ENV50,abandoned,other,12
ENV50_2,ENV50,abandoned,all,39
ENV51_1,ENV51,abandoned,endg,2
ENV51_1,ENV51,abandoned,charact,20
ENV51_1,ENV51,abandoned,exp,5
ENV51_1,ENV51,abandoned,inv,2
ENV51_1,ENV51,abandoned,woody,3
ENV51_1,ENV51,abandoned,other,12
ENV51_1,ENV51,abandoned,all,39
ENV51_2,ENV51,regular_mowing,endg,11
ENV51_2,ENV51,regular_mowing,charact,35
ENV51_2,ENV51,regular_mowing,exp,3
ENV51_2,ENV51,regular_mowing,inv,1
ENV51_2,ENV51,regular_mowing,woody,3
ENV51_2,ENV51,regular_mowing,other,14
ENV51_2,ENV51,regular_mowing,all,55
ENV52_1,ENV52,irregular_mowing,endg,8
ENV52_1,ENV52,irregular_mowing,charact,28
ENV52_1,ENV52,irregular_mowing,exp,7
ENV52_1,ENV52,irregular_mowing,inv,1
ENV52_1,ENV52,irregular_mowing,woody,8
ENV52_1,ENV52,irregular_mowing,other,10
ENV52_1,ENV52,irregular_mowing,all,50
ENV52_2,ENV52,regular_mowing,endg,13
ENV52_2,ENV52,regular_mowing,charact,37
ENV52_2,ENV52,regular_mowing,exp,5
ENV52_2,ENV52,regular_mowing,inv,1
ENV52_2,ENV52,regular_mowing,woody,5
ENV52_2,ENV52,regular_mowing,other,13
ENV52_2,ENV52,regular_mowing,all,61
ENV53_1,ENV53,irregular_mowing,endg,1
ENV53_1,ENV53,irregular_mowing,charact,20
ENV53_1,ENV53,irregular_mowing,exp,5
ENV53_1,ENV53,irregular_mowing,inv,3
ENV53_1,ENV53,irregular_mowing,woody,5
ENV53_1,ENV53,irregular_mowing,other,21
ENV53_1,ENV53,irregular_mowing,all,50
ENV71_1,ENV71,abandoned,endg,5
ENV71_1,ENV71,abandoned,charact,24
ENV71_1,ENV71,abandoned,exp,10
ENV71_1,ENV71,abandoned,inv,3
ENV71_1,ENV71,abandoned,woody,11
ENV71_1,ENV71,abandoned,other,19
ENV71_1,ENV71,abandoned,all,59
ENV71_2,ENV71,irregular_mowing,endg,7
ENV71_2,ENV71,irregular_mowing,charact,27
ENV71_2,ENV71,irregular_mowing,exp,10
ENV71_2,ENV71,irregular_mowing,inv,2
ENV71_2,ENV71,irregular_mowing,woody,5
ENV71_2,ENV71,irregular_mowing,other,18
ENV71_2,ENV71,irregular_mowing,all,57
MKDP11,ENV34,abandoned,endg,14
MKDP11,ENV34,abandoned,charact,15
MKDP11,ENV34,abandoned,exp,1
MKDP11,ENV34,abandoned,inv,0
MKDP11,ENV34,abandoned,woody,2
MKDP11,ENV34,abandoned,other,5
MKDP11,ENV34,abandoned,all,29
MKDP12,ENV59,abandoned,endg,0
MKDP12,ENV59,abandoned,charact,10
MKDP12,ENV59,abandoned,exp,2
MKDP12,ENV59,abandoned,inv,2
MKDP12,ENV59,abandoned,woody,0
MKDP12,ENV59,abandoned,other,19
MKDP12,ENV59,abandoned,all,33
MKDP15,ENV61,abandoned,endg,0
MKDP15,ENV61,abandoned,charact,13
MKDP15,ENV61,abandoned,exp,5
MKDP15,ENV61,abandoned,inv,1
MKDP15,ENV61,abandoned,woody,2
MKDP15,ENV61,abandoned,other,9
MKDP15,ENV61,abandoned,all,27
MKDP17,ENV63,abandoned,endg,4
MKDP17,ENV63,abandoned,charact,20
MKDP17,ENV63,abandoned,exp,4
MKDP17,ENV63,abandoned,inv,0
MKDP17,ENV63,abandoned,woody,3
MKDP17,ENV63,abandoned,other,15
MKDP17,ENV63,abandoned,all,38
MKDP18,ENV64,abandoned,endg,2
MKDP18,ENV64,abandoned,charact,7
MKDP18,ENV64,abandoned,exp,2
MKDP18,ENV64,abandoned,inv,0
MKDP18,ENV64,abandoned,woody,2
MKDP18,ENV64,abandoned,other,10
MKDP18,ENV64,abandoned,all,20
MKDP19,ENV65,abandoned,endg,0
MKDP19,ENV65,abandoned,charact,1
MKDP19,ENV65,abandoned,exp,3
MKDP19,ENV65,abandoned,inv,0
MKDP19,ENV65,abandoned,woody,0
MKDP19,ENV65,abandoned,other,6
MKDP19,ENV65,abandoned,all,10
MKDP20,ENV65,abandoned,endg,7
MKDP20,ENV65,abandoned,charact,17
MKDP20,ENV65,abandoned,exp,4
MKDP20,ENV65,abandoned,inv,1
MKDP20,ENV65,abandoned,woody,2
MKDP20,ENV65,abandoned,other,8
MKDP20,ENV65,abandoned,all,33
MKDP21,ENV66,abandoned,endg,1
MKDP21,ENV66,abandoned,charact,13
MKDP21,ENV66,abandoned,exp,5
MKDP21,ENV66,abandoned,inv,1
MKDP21,ENV66,abandoned,woody,4
MKDP21,ENV66,abandoned,other,7
MKDP21,ENV66,abandoned,all,26
MKDP22,ENV67,abandoned,endg,3
MKDP22,ENV67,abandoned,charact,20
MKDP22,ENV67,abandoned,exp,4
MKDP22,ENV67,abandoned,inv,1
MKDP22,ENV67,abandoned,woody,2
MKDP22,ENV67,abandoned,other,12
MKDP22,ENV67,abandoned,all,38
MKDP24,ENV69,abandoned,endg,6
MKDP24,ENV69,abandoned,charact,14
MKDP24,ENV69,abandoned,exp,1
MKDP24,ENV69,abandoned,inv,1
MKDP24,ENV69,abandoned,woody,2
MKDP24,ENV69,abandoned,other,14
MKDP24,ENV69,abandoned,all,34
MKDP5,ENV39,irregular_mowing,endg,7
MKDP5,ENV39,irregular_mowing,charact,14
MKDP5,ENV39,irregular_mowing,exp,5
MKDP5,ENV39,irregular_mowing,inv,1
MKDP5,ENV39,irregular_mowing,woody,5
MKDP5,ENV39,irregular_mowing,other,18
MKDP5,ENV39,irregular_mowing,all,42
MKDP6,ENV58,abandoned,endg,8
MKDP6,ENV58,abandoned,charact,24
MKDP6,ENV58,abandoned,exp,6
MKDP6,ENV58,abandoned,inv,0
MKDP6,ENV58,abandoned,woody,6
MKDP6,ENV58,abandoned,other,6
MKDP6,ENV58,abandoned,all,39
MKDP7,ENV58,irregular_mowing,endg,2
MKDP7,ENV58,irregular_mowing,charact,10
MKDP7,ENV58,irregular_mowing,exp,4
MKDP7,ENV58,irregular_mowing,inv,2
MKDP7,ENV58,irregular_mowing,woody,4
MKDP7,ENV58,irregular_mowing,other,12
MKDP7,ENV58,irregular_mowing,all,30
MKDP8,ENV31,irregular_mowing,endg,9
MKDP8,ENV31,irregular_mowing,charact,21
MKDP8,ENV31,irregular_mowing,exp,4
MKDP8,ENV31,irregular_mowing,inv,1
MKDP8,ENV31,irregular_mowing,woody,3
MKDP8,ENV31,irregular_mowing,other,9
MKDP8,ENV31,irregular_mowing,all,38
MKDP9,ENV40,irregular_mowing,endg,14
MKDP9,ENV40,irregular_mowing,charact,22
MKDP9,ENV40,irregular_mowing,exp,1
MKDP9,ENV40,irregular_mowing,inv,0
MKDP9,ENV40,irregular_mowing,woody,0
MKDP9,ENV40,irregular_mowing,other,7
MKDP9,ENV40,irregular_mowing,all,36
